

MOAB <


####   ####
####   ####
####   ####
####   ####
###########################################################################
###########################################################################
###########################################################################
###########################################################################
####     ##################
####       ########################
####  #############################
####     ##################################
   ########################################
      #############################################
#################################################
   #################################################
      #################################################
 #################################################
    ################################################
      #################################################
 ################################################
   #################################################
###############################################
    #####################################
  ##########################
###################
      ###################
    ###################
  ###################
###################
      ###################
    ###################
####      ##################
####    ##################
####  ##################
###################
###########################################################################
###########################################################################
###########################################################################
###########################################################################
###########################################################################
###########################################################################
###########################################################################
###########################################################################
###########################################################################
####   ####
####   ####
####   ####
####   ####

 #########################
   #####################################
       #############################################
    ###################################################
 #########################################################
       #############################################################
     #################################################################
   #####################################################################
 #########################################################################
##################### #####################
      ##################   ##################
     ##############     ##############
    ###########     ###########
   ########## ##########
  ########       ########
  ######   ######
 ######     ######
 #####       #####
##### #####
##### #####
####   ####
####   ####
####   ####
####   ####
##### #####
##### #####
 #####       #####
 ######     ######
  ######   ######
  ########       ########
   ########## ##########
    ###########     ###########
     ##############     ##############
      ##################   ##################
##################### #####################
 #########################################################################
   #####################################################################
     #################################################################
       #############################################################
 #########################################################
    ###################################################
       #############################################
   #####################################
 #########################

####
####
####
####
#####
########
############
################
####   ############
####       ############
####  #############
####      #############
      #############
  ############
    ##############
    ####  ############
    ####      ############
    ####  ############
    ####     #############
    #### #############
    ####     #############
    #### #############
    ####     ############
    #### ############
    ####  ###############
    ####       ######################
    ####   ##############################
    ####       ####################################
    ####   ######################################
    ####       ######################################
    ####   ######################################
    #########################################
    ####    #####################################
    #########################################
    #####################################
######################################
##########################################
####    ######################################
##########################################
####    #######################################
###########################################
#######################################
###################################
###############################
###########################
########################
####################
################
############
########
#####
####
####
####
####

####   ####
####   ####
####   ####
####   ####
###########################################################################
###########################################################################
###########################################################################
###########################################################################
###########################################################################
###########################################################################
###########################################################################
###########################################################################
###########################################################################
####      #### ####
####      #### ####
####      #### ####
####      #### ####
####      #### ####
####      #### ####
####      #### ####
####      #### ####
####      #### ####
####      #### ####
####      #####       #####
#####    ######       #####
#####    ######       #####
######  ########     ######
 ###############     ######
 #######      ###########   ######
 ########    ##############       ########
  ########  ################     #########
  ############################ ##########
   ##########    ########################   #############
   #############      ############   ###################################
    ################      ###############     #############################
     ###########################################       ####################
      ######################################### ###########################
       #######################################    #########################
#####################################       #####################
  #################################    ###############
    ############################# #########
       ########################
   ################



