==

You are now logged on. Enjoy
Your client mode is modified +iwx
[NickServ] : Your nickname isn't registered.
Your client mode is modified -iw
#jennifer created on 1/2/2011 2:55:33 AM (GMT)
You are now known as nikuko
You are now known as julu1
You are now known as nikuko
You are now known as julu1
You are now known as nikuko
You are now known as julu1andnikuko
You are now known as julu1
You are now known as nikuko
#julu1 created on 1/2/2011 3:03:47 AM (GMT)
You are now known as jennifer
You are now known as nikuko
You are now known as julu1

