

finial/final - organized net-txt index

` `` `< `| `- `: `! `/ `. `' `( `] `@ `$ `% ^ ^^ ^< ^= ^| ^_ ^: ^! ^? ^.
^" ^) ^[ ^] ^{ ^@ ^$ ^* ^& ^% ¨ ~ ~` ~~ ~< ~| ~, ~: ~! ~/ ~) ~$ < <` <^ <~
<< <= <> <| <_ <- <! </ <. <" <[ <] <@ <$ <* = =~ == === => =- =: =? =" =[
=] ={ =$ > >< >> >| >_ >- >, >: >? >/ >. >" >( >[ >@ >\ | |^ |~ |< |= ||
|_ |- |, |: |! |/ |. |[ |] |$ |* |\ |+ _ _` _^ _~ _< _= _| __ _- _, _; _:
_! _/ _. _' _" _( _[ _* _& -^ -< -= -> -| -_ -- -, -; -: -! -. -" -( -) -[
-] -@ -* -\ -& -# , ,` ,^ ,= ,_ ,, ,; ,. ," ,( ,[ ,# ; ;> ;| ;- ;; ;" ;(
;) ;[ ;$ ;* : :^ :< := :> :_ :- :: :! :/ :. :' :" :( :) :[ :@ :$ :* :# !
!~ !< != !, !! !" !$ !* !\ !+ ? ?~ ?= ?- ?: ?! ?? ?" ?) ?[ ?] ?\ ¿ / /^ /<
/= /> /| /_ /- /, /; /: /! /? // /. /" /( /[ /@ /* /\ /# /+ . .< .= ._ .-
., .; .: .! .? ./ .. ." .) .$ .* .# · ¸ ' '^ '< '| '_ '; ': '! '/ '. '' '"
'( ') '[ '{ '$ '\ '+ " "` "< "= "> "| "_ "- ", "; ": "! "? "/ ". "' "" "(
") "[ "] "} "@ "$ "* "\ "& "# "% "+ « » ( (` (< (= (_ (- (! (? (/ (. (' ("
(( () ([ (] (@ ($ (* (# (+ ) )= ), ); ): )? )/ ). )" )( )) )[ [ [` [^ [<
[> [_ [- [, [; [: [! [? [. [' [" [( [) [[ [] [$ [* [& [# ] ]` ]^ ]- ], ];
]: ]/ ]. ]" ][ ]] ]} ]@ { {- {: {. {' {" {( {[ {{ {} {$ } }- }: }? }. }'
}[ }} }% }+ © ® @ @` @< @> @- @, @: @! @/ @. @' @[ @@ @$ @& @# $ $= $> $|
$- $: $? $. $" $( $) $[ ${ $@ $$ $* $# $+ £ ¥ * *^ *< *> *_ *- *, *; *: *!
*? */ *. *' *" *( *) *[ *@ ** *& \ \= \| \_ \- \? \/ \. \* \\ \+ & &` &_
&, &! &. &" &* &\ && &# # #< #> #- #, #; #: #! #/ #. #" #( #) #[ #] #@ #$
#* ## % %| %- %: %! %. %' %[ %@ %& %% + +< +| +- +, +/ +' +( +[ +$ ++ 0 `0
^0 <0 _0 -0 :0 /0 .0 "0 (0 [0 {0 $0 \0 #0 +0 0` 0= 0- 0, 0; 0: 0! 0? 0/ 0.
0' 0" 0( 0) 0[ 0* 0& 0% 0+ ¼ ½ 00 01 02 03 04 05 06 07 08 09 0a 0A ½a 0b
0c 0C 0D 0h 0H 0i 0K 0m 0M 0n 0N 0o 0r 0s 0t 0u 0U 0v 0x 1 `1 <1 >1 |1 _1
-1 ;1 :1 !1 ?1 /1 .1 "1 (1 [1 ]1 @1 $1 \1 &1 #1 +1 1^ 1~ 1< 1= 1| 1_ 1- 1,
