 => =- =: =? =" =[
=] ={ =$ > >< >> >| >_ >- >, >: >? >/ >. >" >( >[ >@ >\ | |^ |~ |< |= ||
|_ |- |, |: |! |/ |. |[ |] |$ |* |\ |+ _ _` _^ _~ _< _= _| __ _- _, _; _:
_! _/ _. _' _" _( _[ _* _& -^ -< -= -> -| -_ -- -, -; -: -! -. -" -( -) -[
-] -@ -* -\ -& -# , ,` ,^ ,= ,_ ,, ,; ,. ," ,( ,[ ,# ; ;> ;| ;- ;; ;" ;(
;) ;[ ;$ ;* : :^ :< := :> :_ :- :: :! :/ :. :' :" :( :) :[ :@ :$ :* :# !
!~ !< != !, !! !" !$ !* !\ !+ ? ?~ ?= ?- ?: ?! ?? ?" ?) ?[ ?] ?\ ¿ / /^ /<
/= /> /| /_ /- /, /; /: /! /? // /. /" /( /[ /@ /* /\ /# /+ . .< .= ._ .-
., .; .: .! .? ./ .. ." .) .$ .* .# · ¸ ' '^ '< '| '_ '; ': '! '/ '. '' '"
'( ') '[ '{ '$ '\ '+ " "` "< "= "> "| "_ "- ", "; ": "! "? "/ ". "' "" "(
") "[ "] "} "@ "$ "* "\ "& "# "% "+ « » ( (` (< (= (_ (- (! (? (/ (. (' ("
(( () ([ (] (@ ($ (* (# (+ ) )= ), ); ): )? )/ ). )" )( )) )[ [ [` [^ [<
[> [_ [- [, [; [: [! [? [. [' [" [( [) [[ [] [$ [* [& [# ] ]` ]^ ]- ], ];
]: ]/ ]. ]" ][ ]] ]} ]@ { {- {: {. {' {" {( {[ {{ {} {$ } }- }: }? }. }'
}[ }} }% }+ © ® @ @` @< @> @- @, @: @! @/ @. @' @[ @@ @$ @& @# $ $= $> $|
$- $: $? $. $" $( $) $[ ${ $@ $$ $* $# $+ £ ¥ * *^ *< *> *_ *- *, *; *: *!
*? */ *. *' *" *( *) *[ *@ ** *& \ \= \| \_ \- \? \/ \. \* \\ \+ & &` &_
&, &! &. &" &* &\ && &# # #< #> #- #, #; #: #! #/ #. #" #( #) #[ #] #@ #$
#* ## % %| %- %: %! %. %' %[ %@ %& %% + +< +| +- +, +/ +' +( +[ +$ ++ 0 `0
^0 <0 _0 -0 :0 /0 .0 "0 (0 [0 {0 $0 \0 #0 +0 0` 0= 0- 0, 0; 0: 0! 0? 0/ 0.
0' 0" 0( 0) 0[ 0* 0& 0% 0+ ¼ ½ 00 01 02 03 04 05 06 07 08 09 0a 0A ½a 0b
0c 0C 0D 0h 0H 0i 0K 0m 0M 0n 0N 0o 0r 0s 0t 0u 0U 0v 0x 1 `1 <1 >1 |1 _1
-1 ;1 :1 !1 ?1 /1 .1 "1 (1 [1 ]1 @1 $1 \1 &1 #1 +1 1^ 1~ 1< 1= 1| 1_ 1- 1,
1; 1: 1? 1/ 1. 1' 1" 1( 1) 1] 1} 1@ 1$ 1* 1% 1+ 10 11 12 13 14 15 16 17 18
19 1a 1A 1d 1e 1F 1G 1h 1H 1I 1k 1L 1n 1o 1p 1r 1s 1x 1y 1z 2 ^2 <2 =2 >2
|2 _2 -2 :2 /2 .2 "2 (2 [2 {2 }2 @2 $2 *2 \2 #2 %2 2^ 2~ 2< 2= 2> 2_ 2- 2,
