



Well you can see what happened... look carefully at the framing of the
kill-file... I must have tunneled through a number of vaginal entrances
and exits... it's becoming clear... all these avatars between us... 
mediations... bots... simulacra... hardly a player among them... suddenly
in the last line... quantum-effects... more than a cameo appearance...

alan(1) killed by Go player(0), creator: 0
kayo(1) killed by Clara . ((((((!))))))(clara), creator: 0
kayo(1) killed by Harry the affectionate(0), creator: 0
kayo(1) killed by Clara . ((((((!))))))(clara), creator: 0
kayo(1) killed by Clara . ((((((!))))))(clara), creator: 0
kayo(11) killed by Clara . ((((((!))))))(clara), creator: 0
kayo(10) killed by A WoMan Man(0), creator: 0
kayo(9) killed by Honey(0), creator: 0
kayo(8) killed by Honey(0), creator: 0
carol(1) killed by Susan the naked flesh (neutral)(susan), creator: 0
carol(1) killed by Clara . ((((((!))))))(clara), creator: 0
kayo(7) killed by Honey(0), creator: 0
kayo(6) killed by Honey the affectionate(0), creator: 0
kayo(5) killed by Susan the naked flesh (neutral)(susan), creator: 0
kayo(4) killed by Honey the affectionate(0), creator: 0
kayo(3) killed by Honey the affectionate(0), creator: 0
kayo(2) killed by Honey the affectionate(0), creator: 0
kayo(1) killed by Honey(0), creator: 0
jennifer(1) killed by Clara . ((((((!))))))(clara), creator: 0


