
1000 character essay (help and partial translation Ellen Zweig)
broken fragment of beginning sequence transformation

     1	heaven
     2	is
     3	black,
     4	earth
     5	is
     6	yellow
     7	the
     8	cosmos
     9	are
    10	vast
    11	a
    12	desolate
    13	wasteland
    14	the
    15	sun
    16	sets
    17	in
    18	the
    19	west
    20	it's
    21	dusk
    22	from
    23	7
    24	to
    25	9
    26	in
    27	the
    28	west
    29	it's
    30	dusk
    31	from
    32	7
    33	to
    34	9
    35	in
    36	the
    37	west
    38	it's
    39	dusk
    40	from
    41	7
    42	to
    43	9
    44	in
    45	the
    46	morning
    47	the
    48	constellations
    49	line
    50	up
    51	it's
    52	a
    53	measure
    54	word,
    55	they
    56	spread
    57	out
    58	cold
    59	comes
    60	the
    61	heat
    62	goes
    63	in
    64	autumn
    65	the
    66	harvesting
    67	in
    68	winter
    69	the
    70	hiding,
    71	concealing
    72	intercalary
    73	timing
    74	the
    75	leftover
    76	residue
    77	becomes
    78	one
    79	tenth
    80	measurement
    81	of
    82	years
    83	the
    84	lu
    85	pipes
    86	shift
    87	position
    88	open
    89	clouds
    90	ascend,
    91	galloping,
    92	sending
    93	rain
    94	dew
    95	forms
    96	becoming
    97	frost
    98	gold
    99	gives
   100	birth
   101	beautiful
   102	water
   103	jade
   104	emanates
   105	out
   106	from
   107	Kun
   108	mountain
   109	summit
   110	the
   111	double-edged
   112	dagger
   113	name
   114	of
   115	scream
   116	the
   117	huge
   118	gate-tower
   119	the
   120	pearl
   121	is
   122	called
   123	the
   124	light
   125	of
   126	darkness
   127	the
   128	treasure
   129	of
   130	fruit
   131	the
   132	plum
   133	the
   134	apple
   135	many
   136	vegetables
   137	mustard
   138	ginger
   139	the
   140	sea
   141	salted
   142	the
   143	rivers
   144	fresh
   145	fishscales
   146	hidden
   147	in
   148	depths
   149	feathers
   150	circling
   151	far
   152	overhead
   153	the
   154	fire
   155	dragon
   156	the
   157	emperor
   158	teaching
   159	the
   160	phoenix
   161	the
   162	royal
   163	official
   164	men
   165	beginning
   166	making
   167	writing
   168	characters
   169	then
   170	uniforms
   171	robes
   172	skirts
   173	expel
   174	the
   175	throne
   176	yield
   177	the
   178	country
   179	Yao
   180	Tang
   181	has
   182	predicted

   183	[...]
   184	question
   185	or
   186	problem
   187	[...]
   188	gate

    2  wc th
   14  cp jj th
   15  ./m.pl jj > kk
   16  wc kk
   17  wc jj
   18  ./m.pl kk > jj
   19  wc jj
