 Volume in drive C has no label.
 Volume Serial Number is 44B0-3C2E

 Directory of C:\perform

09/10/2006  01:33 AM    <DIR>          .
09/10/2006  01:33 AM    <DIR>          ..
09/09/2006  01:37 AM        36,561,004 aaggdouble1.mov
09/09/2006  01:38 AM       104,760,680 aaggdouble3.mov
08/09/2006  01:36 PM         6,788,702 ag2.mp3
09/06/2006  06:07 PM        10,482,652 agzither1.mov
09/09/2006  01:39 AM       180,696,912 agzither3.mov
09/09/2006  01:53 AM       153,118,576 azureturn2scan..mov
09/09/2006  01:54 AM       103,766,792 azureturnscan.mov
09/09/2006  01:55 AM         4,293,190 bretzcokeoven.mov
03/15/2006  09:24 AM         2,663,527 cithara4.mov
03/15/2006  09:24 AM         1,993,391 cithara6.mov
03/15/2006  09:24 AM         2,537,907 cithara8.mov
09/09/2006  01:58 AM       215,337,958 cyraxscan1.mov
05/31/2006  11:54 PM         5,403,376 dannce1.mp3
05/31/2006  11:54 PM         4,213,029 dannce2.mp3
11/04/2005  07:17 PM        16,245,390 dawn2sound.mov
07/26/2006  08:43 PM         1,143,476 dawnchorussound.mov
07/26/2006  08:47 PM         5,196,547 dervish1sound.mov
07/26/2006  08:47 PM         4,302,859 dervish2sound.mov
06/19/2006  01:33 PM           289,901 dominion.mov
04/12/2006  12:41 AM         8,917,459 empyre.mov
09/09/2006  01:59 AM         2,455,777 enunce.mov
03/17/2006  11:53 AM        37,210,109 fields1.mov
07/30/2006  02:35 AM        33,179,520 FireworksWV1.mp3
07/30/2006  02:42 AM           902,400 FireworksWV2.mp3
07/30/2006  02:41 AM         2,702,400 FireworksWV3.mp3
11/04/2005  07:25 PM         7,055,270 flickedsound.mov
03/15/2006  09:26 AM         3,320,091 gcacbldg.mov
07/26/2006  09:18 PM         4,836,643 granularwhit.mov
06/20/2006  10:44 PM         1,004,078 graph50.mov
09/09/2006  01:59 AM        66,220,204 gunscan2.mov
03/17/2006  10:52 AM         2,870,140 harmon.mov
07/26/2006  09:19 PM         3,055,510 harmonica1.mov
07/26/2006  09:21 PM         4,294,870 harmonica2.mov
07/26/2006  09:20 PM         3,179,110 harmonicachant.mov
06/01/2006  12:12 AM         6,712,704 harpie.mp3
09/06/2006  06:09 PM       372,299,144 havingfunhead.mov
09/09/2006  02:01 AM        67,699,080 havingfunhead2.mov
09/09/2006  02:01 AM        61,859,948 havingfunhead3.mov
09/09/2006  02:47 AM        27,135,680 hemiptera1.mov
09/06/2006  06:05 PM         5,162,363 history.mov
09/06/2006  06:04 PM        54,022,720 lightning.mov
07/31/2006  01:03 AM         7,836,480 lightning1.mp3
07/31/2006  09:54 PM         7,594,560 lightning2b.mp3
07/25/2006  11:19 PM            27,711 nasa1short.mov
07/25/2006  11:19 PM            33,103 nasa2short.mov
07/25/2006  11:19 PM            74,771 nasa3short.mov
07/25/2006  11:19 PM            26,767 nasa4short.mov
07/25/2006  11:19 PM            45,967 nasa5short.mov
