



Some Scottish Clan Slughorns or Warcries: BUAIDH NO BAS!

CLARI INNIS!  (Buchanan)
CNOC EALAHAIN!  (Colquhoun)
A GORDON! A GORDON!  (Gordon)
CREAG AN TUIRC! (Boar's Rock)  (Maclaren)
ARD CHOILLE! (High Wood)  (MacGregor)
DUNMAGLASS!  (MacGillivray)
AN T-ARM BREAC DEARG! (The Army of the Checkered Red Tartan)  (Macquarrie)
A BELLENDAINE!  (Scott)
A HOME, A HOME, A HOME!  (Home)
FRAOCH EILEAN (Heathery Island)  (MacDonald)
CREAG AN SGAIRBH! (Cormorant's Rock)  (Stewart of Appin)
BUAIDH NO BAS! (Victory or Death!)  (MacNeil of Barra)

